[0.037s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs:/home/seoyoon/turtlebot3_ws/install/turtlebot3_description:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk:/home/seoyoon/turtlebot3_ws/install/turtlebot3:/home/seoyoon/turtlebot3_ws/install/turtlebot3_simulations:/home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup:/home/seoyoon/turtlebot3_ws/install/turtlebot3_navigation2:/home/seoyoon/turtlebot3_ws/install/turtlebot3_fake_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_cartographer:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/seoyoon/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.368s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs:/home/seoyoon/turtlebot3_ws/install/turtlebot3_description:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk:/home/seoyoon/turtlebot3_ws/install/turtlebot3:/home/seoyoon/turtlebot3_ws/install/turtlebot3_simulations:/home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup:/home/seoyoon/turtlebot3_ws/install/turtlebot3_navigation2:/home/seoyoon/turtlebot3_ws/install/turtlebot3_fake_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_cartographer:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/seoyoon/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.370s] Invoking command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs:/home/seoyoon/turtlebot3_ws/install/turtlebot3_description:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk:/home/seoyoon/turtlebot3_ws/install/turtlebot3:/home/seoyoon/turtlebot3_ws/install/turtlebot3_simulations:/home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup:/home/seoyoon/turtlebot3_ws/install/turtlebot3_navigation2:/home/seoyoon/turtlebot3_ws/install/turtlebot3_fake_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_cartographer:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/seoyoon/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup
[0.377s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.378s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.379s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.380s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.380s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.380s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.381s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.381s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.382s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.382s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.382s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.382s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.382s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.383s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.384s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.384s] -- Symlinking: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.391s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.391s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.391s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.392s] -- Up-to-date symlink: /home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.400s] Invoked command in '/home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs:/home/seoyoon/turtlebot3_ws/install/turtlebot3_description:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk:/home/seoyoon/turtlebot3_ws/install/turtlebot3:/home/seoyoon/turtlebot3_ws/install/turtlebot3_simulations:/home/seoyoon/turtlebot3_ws/install/turtlebot3_bringup:/home/seoyoon/turtlebot3_ws/install/turtlebot3_navigation2:/home/seoyoon/turtlebot3_ws/install/turtlebot3_fake_node:/home/seoyoon/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_gazebo:/home/seoyoon/turtlebot3_ws/install/turtlebot3_cartographer:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_examples:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/seoyoon/turtlebot3_ws/install/turtlebot3_teleop:/home/seoyoon/turtlebot3_ws/install/turtlebot3_example:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/seoyoon/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble LD_LIBRARY_PATH=/home/seoyoon/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk/lib:/home/seoyoon/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/seoyoon/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/seoyoon/turtlebot3_ws/build/turtlebot3_bringup
